  InputGustData    SWIRL code verification test
  InputGustDataFileVersion  1
  InputGustHeaderData 
  NumberOfGusts             1 
  IncludeSyntheticTurb      No 
  ThirdOrderInterpolation   Yes 
  UseVorticalGustBC         No 
  end InputGustHeaderData 
  GustData  1
  GustDataFileVersion  1
  GustHeaderData 
   PolarCoordinateGust   Yes
   AcousticGust          Yes
   PeriodicGust          Yes
   UseGustVelocity       Yes
   NumberOfTimeEntries            51
   NumberOfRadialPoints           32
   NumberOfRealizations  1 
   omega                 (  10.000000000000000     ,  0.0000000000000000     )
   gustVelocity            5.0000000000000000     
   time0                   0.0000000000000000     
   theta0                  0.0000000000000000     
   thetaAveraging         No
  end GustHeaderData
  SpacePointLocations 
  0.50000000000000000       0.50145626068344329       0.50579020577965128       0.51290078765010660       0.52263032015101873       0.53477803470404517       0.54911497574760837       0.56539789330778789       0.58338059636421136       0.60282212905913535       0.62349183438824674       0.64517177616507049       0.66765713566845364       0.69075517538785658       0.71428325673570514       0.73806627303083949       0.76193374754640197       0.78571676369559484       0.80924484474887570       0.83234288401980472       0.85482824291313997       0.87650818390866825       0.89717788827420042       0.91661941981187045       0.93460212150709954       0.95088503749502284       0.96522197675381061       0.97736968931654100       0.98709921963967862       0.99420979917562702       0.99854374182399241       0.99999999999999889     
  end SpacePointLocations 
  TimeLevels
   0.0000000000000000        1.2566370614359173E-002   2.5132741228718346E-002   3.7699111843077518E-002   5.0265482457436693E-002   6.2831853071795868E-002   7.5398223686155036E-002   8.7964594300514218E-002  0.10053096491487339       0.11309733552923255       0.12566370614359174       0.13823007675795090       0.15079644737231007       0.16336281798666924       0.17592918860102844       0.18849555921538760       0.20106192982974677       0.21362830044410594       0.22619467105846511       0.23876104167282430       0.25132741228718347       0.26389378290154264       0.27646015351590181       0.28902652413026098       0.30159289474462014       0.31415926535897931       0.32672563597333848       0.33929200658769770       0.35185837720205687       0.36442474781641604       0.37699111843077521       0.38955748904513438       0.40212385965949354       0.41469023027385271       0.42725660088821188       0.43982297150257105       0.45238934211693022       0.46495571273128938       0.47752208334564861       0.49008845396000777       0.50265482457436694       0.51522119518872611       0.52778756580308528       0.54035393641744445       0.55292030703180362       0.56548667764616278       0.57805304826052195       0.59061941887488112       0.60318578948924029       0.61575216010359946       0.62831853071795862     
  end TimeLevels
  GustRealization 1
