     0.69400-309    0.69400-309
     0.46889-309    0.46889-309
     0.13980E-75    0.60136-153
     0.13980E-75    0.60135-153
     0.19570E+26    0.60135-153
     0.30272E-99    0.69631E-76
     0.11776E-75    0.32425E-85
     0.27364E-56    0.85429E-71
     0.12820-152    0.14837E-75
     0.24419-153    0.18981E-51
     0.60369-153    0.13980E-75
     0.60136-153    0.13980E-75
     0.60135-153    0.19570E+26
     0.60135-153    0.30272E-99
     0.69631E-76    0.11776E-75
     0.32425E-85    0.91513E-71
